anime_id,name,genre,_type,episodes,rating,img_link
10351,Tenchi Muyou! Ryououki 2nd Season Picture Drama,Shounen,Special,1,7.18,https://cdn.myanimelist.net/images/anime/9/28449.jpg
10360,Kinniku Banzuke: Kongou-kun no Daibouken!,Shounen,TV,3,5.63,https://cdn.myanimelist.net/images/anime/11/28485.jpg
10378,Shinryaku!? Ika Musume,Shounen,TV,12,7.62,https://cdn.myanimelist.net/images/anime/6/30120.jpg
10460,Kimi to Boku.,Shounen,TV,13,7.85,https://cdn.myanimelist.net/images/anime/4/34949.jpg
10479,Beelzebub Specials,Shounen,Special,16,7.44,https://cdn.myanimelist.net/images/anime/4/31637.jpg
10507,Inazuma Eleven Go,Shounen,TV,47,7.32,https://cdn.myanimelist.net/images/anime/2/48959.jpg
10562,Machine Hayabusa,Shounen,TV,21,6.36,https://cdn.myanimelist.net/images/anime/10/29015.jpg
10573,Prince of Tennis: Another Story II - Ano Toki no Bokura,Shounen,OVA,4,7.71,https://cdn.myanimelist.net/images/anime/8/29026.jpg
10589,Naruto: Shippuuden Movie 5 - Blood Prison,Shounen,Movie,1,7.62,https://cdn.myanimelist.net/images/anime/1500/134496.jpg
10592,Scryed Alteration I: Tao,Shounen,Movie,1,7.13,https://cdn.myanimelist.net/images/anime/9/36831.jpg
10620,Mirai Nikki (TV),Shounen,TV,26,8.07,https://cdn.myanimelist.net/images/anime/13/33465.jpg
10647,Ao no Exorcist: Ura Ex,Shounen,Special,10,7.26,https://cdn.myanimelist.net/images/anime/11/38149.jpg
10659,Naruto Soyokazeden Movie: Naruto to Mashin to Mitsu no Onegai Dattebayo!!,Shounen,Movie,1,7.11,https://cdn.myanimelist.net/images/anime/10/31573.jpg
10686,Naruto: Honoo no Chuunin Shiken! Naruto vs. Konohamaru!!,Shounen,Movie,1,7.27,https://cdn.myanimelist.net/images/anime/9/30813.jpg
10731,Prince of Tennis: Eikokushiki Teikyuu Shiro Kessen!,Shounen,Movie,1,7.6,https://cdn.myanimelist.net/images/anime/3/32079.jpg
10732,Konjiki no Gash Bell!!: Hashire Gash!! Ubawareta Umagon,Shounen,OVA,1,6.79,https://cdn.myanimelist.net/images/anime/13/32975.jpg
10765,Hikaru no Go Special,Shounen,OVA,1,7.59,https://cdn.myanimelist.net/images/anime/9/29669.jpg
10805,Kami nomi zo Shiru Sekai: 4-nin to Idol,Shounen,OVA,1,7.42,https://cdn.myanimelist.net/images/anime/12/32297.jpg
10862,Prince of Tennis: Pairpuri,Shounen,Special,8,7.46,https://cdn.myanimelist.net/images/anime/3/30020.jpg
10869,Scan2Go,Shounen,TV,52,6.19,https://cdn.myanimelist.net/images/anime/1544/100121.jpg
10886,Nurarihyon no Mago: Jump Super Anime Tour Special,Shounen,Special,1,6.67,https://cdn.myanimelist.net/images/anime/10/30061.jpg
10934,Itsuka Tenma no Kuro Usagi OVA,Shounen,OVA,1,7.09,https://cdn.myanimelist.net/images/anime/9/79553.jpg
10937,Mobile Suit Gundam: The Origin,Shounen,OVA,6,8.42,https://cdn.myanimelist.net/images/anime/4/72702.jpg
10943,Tsuyoshi Shikkari Shinasai: Tsuyoshi no Time Machine de Shikkari Shinasai,Shounen,Movie,1,6.73,https://cdn.myanimelist.net/images/anime/1355/135497.jpg
10999,Inazuma Eleven Go: Kyuukyoku no Kizuna Gryphon,Shounen,Movie,1,7.71,https://cdn.myanimelist.net/images/anime/7/44972.jpg
11013,Inu x Boku SS,Shounen,TV,12,7.69,https://cdn.myanimelist.net/images/anime/1760/98794.jpg
11061,Hunter x Hunter (2011),Shounen,TV,148,9.13,https://cdn.myanimelist.net/images/anime/1337/99013.jpg
11083,Nurarihyon no Mago: Sennen Makyou Recaps,Shounen,Special,2,6.68,https://cdn.myanimelist.net/images/anime/12/31455.jpg
11266,Ao no Exorcist: Kuro no Iede,Shounen,Special,1,7.43,https://cdn.myanimelist.net/images/anime/11/73495.jpg
11299,Keroro Gunsou: KeroZero Shupattsudayo! Zeninshuugou!,Shounen,Special,1,7.15,https://cdn.myanimelist.net/images/anime/13/31493.jpg
11359,Dragon Ball Kai: Mirai ni Heiwa wo! Goku no Tamashii yo Eien ni,Shounen,Special,1,7.68,https://cdn.myanimelist.net/images/anime/13/33877.jpg
11371,New Prince of Tennis,Shounen,TV,13,7.67,https://cdn.myanimelist.net/images/anime/10/33591.jpg
11499,Sankarea,Shounen,TV,12,7.53,https://cdn.myanimelist.net/images/anime/1487/95651.jpg
11697,Area no Kishi,Shounen,TV,37,7.38,https://cdn.myanimelist.net/images/anime/6/73987.jpg
11703,Code:Breaker,Shounen,TV,13,7.03,https://cdn.myanimelist.net/images/anime/13/57251.jpg
11737,Ao no Exorcist Movie,Shounen,Movie,1,7.88,https://cdn.myanimelist.net/images/anime/7/42005.jpg
11739,Kimi to Boku. 2,Shounen,TV,13,8.11,https://cdn.myanimelist.net/images/anime/10/42107.jpg
11761,Medaka Box,Shounen,TV,12,7.21,https://cdn.myanimelist.net/images/anime/13/37947.jpg
11771,Kuroko no Basket,Shounen,TV,25,8.46,https://cdn.myanimelist.net/images/anime/11/50453.jpg
11787,Toriko: Barbarian Ivy wo Hokaku Seyo!,Shounen,Special,1,6.85,https://cdn.myanimelist.net/images/anime/13/32953.jpg
11843,Danshi Koukousei no Nichijou,Shounen,TV,12,8.35,https://cdn.myanimelist.net/images/anime/3/33257.jpg
11857,Judo Sanka,Shounen,TV,27,6.68,https://cdn.myanimelist.net/images/anime/1554/121965.jpg
12069,Hajime no Ippo: Boxer no Kobushi,Shounen,Special,1,8.23,https://cdn.myanimelist.net/images/anime/2/84664.jpg
12117,Detective Conan Movie 16: The Eleventh Striker,Shounen,Movie,1,7.86,https://cdn.myanimelist.net/images/anime/8/37511.jpg
12223,Scryed Alteration II: Quan,Shounen,Movie,1,7.06,https://cdn.myanimelist.net/images/anime/4/73950.jpg
12231,Dragon Ball: Episode of Bardock,Shounen,Special,1,7.4,https://cdn.myanimelist.net/images/anime/1218/138480.jpg
12445,Tasogare Otome x Amnesia,Shounen,TV,12,7.95,https://cdn.myanimelist.net/images/anime/12/64435.jpg
12503,Mirai Nikki (TV): Ura Mirai Nikki,Shounen,Special,10,6.79,https://cdn.myanimelist.net/images/anime/2/38423.jpg
12565,Fate/Prototype,Shounen,OVA,1,7.01,https://cdn.myanimelist.net/images/anime/3/51045.jpg
12579,Itsuka Tenma no Kuro Usagi Picture Drama,Shounen,Special,6,6.34,https://cdn.myanimelist.net/images/anime/5/35285.jpg
12585,Inazuma Eleven Go Recap,Shounen,Special,1,6.83,https://cdn.myanimelist.net/images/anime/12/86762.jpg
12745,Bari Bari Densetsu (1987),Shounen,Movie,1,6.79,https://cdn.myanimelist.net/images/anime/1589/134476.jpg
12783,Sora no Otoshimono Final: Eternal My Master,Shounen,Movie,1,6.89,https://cdn.myanimelist.net/images/anime/3/58059.jpg
12875,Ginga e Kickoff!!,Shounen,TV,39,7.41,https://cdn.myanimelist.net/images/anime/1525/120263.jpg
12893,Danshi Koukousei no Nichijou Specials,Shounen,Special,6,7.94,https://cdn.myanimelist.net/images/anime/8/38527.jpg
12899,Ucchare Goshogawara,Shounen,OVA,1,5.83,https://cdn.myanimelist.net/images/anime/6/36209.jpg
13055,Sankarea OVA,Shounen,OVA,2,7.35,https://cdn.myanimelist.net/images/anime/4/79032.jpg
13073,Prince of Tennis: Another Story II - Ano Toki no Bokura OVA Bonus,Shounen,Special,2,7.35,https://cdn.myanimelist.net/images/anime/12/36739.jpg
13245,New Prince of Tennis Specials,Shounen,Special,7,7.65,https://cdn.myanimelist.net/images/anime/7/39891.jpg
13261,Inazuma Eleven Go: Chrono Stone,Shounen,TV,51,7.45,https://cdn.myanimelist.net/images/anime/1619/94705.jpg
13267,Shinryaku!! Ika Musume,Shounen,OVA,3,7.55,https://cdn.myanimelist.net/images/anime/4/39055.jpg
13271,Hunter x Hunter Movie: Phantom Rouge,Shounen,Movie,1,7.39,https://cdn.myanimelist.net/images/anime/6/53073.jpg
13403,Inu x Boku SS Special,Shounen,Special,1,7.79,https://cdn.myanimelist.net/images/anime/10/41927.jpg
13535,Binbougami ga!,Shounen,TV,13,7.88,https://cdn.myanimelist.net/images/anime/8/39333.jpg
13667,Naruto: Shippuuden Movie 6 - Road to Ninja,Shounen,Movie,1,7.84,https://cdn.myanimelist.net/images/anime/1620/94336.jpg
13837,Detective Conan Bonus File: Fantasista Flower,Shounen,OVA,1,7.51,https://cdn.myanimelist.net/images/anime/13/38385.jpg
13839,Detective Conan OVA 12: The Miracle of Excalibur,Shounen,OVA,1,7.14,https://cdn.myanimelist.net/images/anime/5/59513.jpg
14007,"Akai Shouzou: Char, Soshite Frontal e",Shounen,Special,1,6.36,https://cdn.myanimelist.net/images/anime/1677/136265.jpg
14059,Kimagure OrangeÃ¢Ëœâ€ Road: Soushuuhen Tanabata Special,Shounen,OVA,1,6.82,https://cdn.myanimelist.net/images/anime/1141/129086.jpg
14189,Tasogare Otome x Amnesia: Taima Otome,Shounen,Special,1,7.56,https://cdn.myanimelist.net/images/anime/6/65883.jpg
14367,Tenshi na Konamaiki Specials,Shounen,Special,13,6.18,https://cdn.myanimelist.net/images/anime/8/39411.jpg
14527,Medaka Box Abnormal,Shounen,TV,12,7.63,https://cdn.myanimelist.net/images/anime/11/62919.jpg
14719,JoJo no Kimyou na Bouken (TV),Shounen,TV,26,8.51,https://cdn.myanimelist.net/images/anime/3/40409.jpg
14837,Dragon Ball Z Movie 14: Kami to Kami,Shounen,Movie,1,7.62,https://cdn.myanimelist.net/images/anime/1734/93678.jpg
15109,Cuticle Tantei Inaba,Shounen,TV,12,7.45,https://cdn.myanimelist.net/images/anime/10/73934.jpg
15117,Kami nomi zo Shiru Sekai: Tenri-hen,Shounen,OVA,2,7.85,https://cdn.myanimelist.net/images/anime/11/43359.jpg
15125,Teekyuu,Shounen,TV,12,6.77,https://cdn.myanimelist.net/images/anime/1703/98658.jpg
15323,One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,Shounen,Special,1,8.27,https://cdn.myanimelist.net/images/anime/5/41415.jpg
15487,Kuroko no Basket NG-shuu,Shounen,Special,9,7.84,https://cdn.myanimelist.net/images/anime/12/42751.jpg
15633,Code:Breaker OVA,Shounen,OVA,3,6.91,https://cdn.myanimelist.net/images/anime/1388/98050.jpg
15959,Nurarihyon no Mago OVA,Shounen,OVA,2,7.86,https://cdn.myanimelist.net/images/anime/2/44574.jpg
16005,Zettai Karen Children: The Unlimited - Hyoubu Kyousuke,Shounen,TV,12,7.69,https://cdn.myanimelist.net/images/anime/11/44522.jpg
16011,Tokyo Ravens,Shounen,TV,24,7.8,https://cdn.myanimelist.net/images/anime/13/75094.jpg
16239,One Piece: Episode of Luffy - Hand Island no Bouken,Shounen,Special,1,7.86,https://cdn.myanimelist.net/images/anime/8/52463.jpg
16468,One Piece: Glorious Island,Shounen,Special,2,7.35,https://cdn.myanimelist.net/images/anime/7/85476.jpg
16498,Shingeki no Kyojin,Shounen,TV,25,8.54,https://cdn.myanimelist.net/images/anime/10/47347.jpg
16514,Batsu &amp; Terry,Shounen,Movie,1,6.19,https://cdn.myanimelist.net/images/anime/1192/112793.jpg
16694,Sankarea: Wagahai mo... Zombie de Aru...,Shounen,Special,1,7.39,https://cdn.myanimelist.net/images/anime/12/44918.jpg
16706,Kami nomi zo Shiru Sekai: Megami-hen,Shounen,TV,12,8.3,https://cdn.myanimelist.net/images/anime/6/51949.jpg
16742,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,Shounen,TV,12,7.29,https://cdn.myanimelist.net/images/anime/12/51619.jpg
16746,The War of Great Monsters,Shounen,Movie,1,3.89,https://cdn.myanimelist.net/images/anime/4/45056.jpg
16748,"Fly, Space Battleship Geobukseon",Shounen,Movie,1,4.11,https://cdn.myanimelist.net/images/anime/8/45058.jpg
16754,Taegeugsonyeon Huin Dogsuli,Shounen,Movie,1,3.79,https://cdn.myanimelist.net/images/anime/4/45064.jpg
16762,Mirai Nikki Redial,Shounen,OVA,1,7.71,https://cdn.myanimelist.net/images/anime/1715/103523.jpg
16786,Bulsajo Robot Phoenix King,Shounen,Movie,1,3.11,https://cdn.myanimelist.net/images/anime/6/45126.jpg
16790,Super Samchongsa,Shounen,Movie,1,4.33,https://cdn.myanimelist.net/images/anime/13/45130.jpg
16796,Mujeokcheorin Rambot,Shounen,Movie,1,3.36,https://cdn.myanimelist.net/images/anime/5/45136.jpg
16824,Hwang-geum-ui Pal,Shounen,Movie,1,4.17,https://cdn.myanimelist.net/images/anime/10/45164.jpg
16870,The Last: Naruto the Movie,Shounen,Movie,1,7.88,https://cdn.myanimelist.net/images/anime/1491/134498.jpg
16894,Kuroko no Basket 2nd Season,Shounen,TV,25,8.58,https://cdn.myanimelist.net/images/anime/9/56155.jpg
16916,Kuroko no Basket: Tip Off,Shounen,Special,1,8.07,https://cdn.myanimelist.net/images/anime/10/76803.jpg
16918,Gin no Saji,Shounen,TV,11,8.18,https://cdn.myanimelist.net/images/anime/6/49237.jpg
17082,Aiura,Shounen,TV,12,6.84,https://cdn.myanimelist.net/images/anime/4/60699.jpg
17259,Kuroko no Basket: Oshaberi Shiyokka,Shounen,Special,1,7.42,https://cdn.myanimelist.net/images/anime/11/46071.jpg
17505,Mushibugyou,Shounen,TV,26,7.47,https://cdn.myanimelist.net/images/anime/12/48827.jpg
17621,Ultraman: Chou Toushi Gekiden - Suisei Senjin Tsuifon Toujou,Shounen,OVA,1,6.56,https://cdn.myanimelist.net/images/anime/4/47047.jpg
17777,"Saikin, Imouto no Yousu ga Chotto Okashiinda ga.",Shounen,TV,12,6.46,https://cdn.myanimelist.net/images/anime/3/56589.jpg
18061,Tiger Mask (Movie),Shounen,Movie,1,6.53,https://cdn.myanimelist.net/images/anime/4/74485.jpg
18063,Tiger Mask Fuku Men League Sen,Shounen,Movie,1,6.54,https://cdn.myanimelist.net/images/anime/1761/138906.jpg
18097,Inazuma Eleven Go: Galaxy,Shounen,TV,43,7.11,https://cdn.myanimelist.net/images/anime/2/49743.jpg
18121,Teekyuu 2,Shounen,TV,12,6.91,https://cdn.myanimelist.net/images/anime/1432/98659.jpg
18177,Yowamushi Pedal: Special Ride,Shounen,OVA,1,7.49,https://cdn.myanimelist.net/images/anime/1702/135425.jpg
18179,Yowamushi Pedal,Shounen,TV,38,8.16,https://cdn.myanimelist.net/images/anime/5/53211.jpg
18271,Cheorin Samchongsa,Shounen,Movie,1,4,https://cdn.myanimelist.net/images/anime/2/49021.jpg
18277,Strike the Blood,Shounen,TV,24,7.44,https://cdn.myanimelist.net/images/anime/5/56163.jpg
18283,Sonyeon 007 Eunhateukgongdae,Shounen,Movie,1,3.42,https://cdn.myanimelist.net/images/anime/8/49033.jpg
18305,15 Sonyeon Uju Pyoryugi,Shounen,Movie,1,5.13,https://cdn.myanimelist.net/images/anime/13/49071.jpg
18307,Eunhajeonseol Tera,Shounen,Movie,1,3.79,https://cdn.myanimelist.net/images/anime/4/49073.jpg
18317,Dodani,Shounen,Movie,1,5.14,https://cdn.myanimelist.net/images/anime/10/49085.jpg
18327,Dokgotak Dasi Chajeun Maundeu,Shounen,Movie,1,5,https://cdn.myanimelist.net/images/anime/4/49095.jpg
18397,Shingeki no Kyojin OVA,Shounen,OVA,3,7.88,https://cdn.myanimelist.net/images/anime/9/59221.jpg
18443,Field ni Soyogu Kaze,Shounen,OVA,1,5.23,https://cdn.myanimelist.net/images/anime/1628/112475.jpg
18497,Yozakura Quartet: Hana no Uta,Shounen,TV,13,7.61,https://cdn.myanimelist.net/images/anime/5/52563.jpg
18499,Yozakura Quartet: Tsuki ni Naku,Shounen,OVA,3,7.62,https://cdn.myanimelist.net/images/anime/3/49489.jpg
18567,Taiman Blues: Ladies-hen - Mayumi,Shounen,OVA,2,4.93,https://cdn.myanimelist.net/images/anime/3/84021.jpg
18569,Taiman Blues: Shimizu Naoto-hen,Shounen,OVA,3,4.85,https://cdn.myanimelist.net/images/anime/5/62911.jpg
18637,Tetsuwan Atom: Ivan no Wakusei - Robot to Ningen no Yuujou,Shounen,Movie,1,6.42,https://cdn.myanimelist.net/images/anime/4/49765.jpg
18689,Diamond no Ace,Shounen,TV,75,8.25,https://cdn.myanimelist.net/images/anime/5/54235.jpg
18759,Captain the Movie,Shounen,Movie,1,6.41,https://cdn.myanimelist.net/images/anime/6/72861.jpg
19123,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,Shounen,Special,1,8.29,https://cdn.myanimelist.net/images/anime/9/61015.jpg
19271,Gekitou! Crush Gear Turbo: Kaizabaan no Chousen,Shounen,Movie,1,6.65,https://cdn.myanimelist.net/images/anime/1038/94231.jpg
19285,Shingeki no Kyojin: Ano Hi Kara,Shounen,Special,1,6.96,https://cdn.myanimelist.net/images/anime/3/51715.jpg
19363,Gin no Saji 2nd Season,Shounen,TV,11,8.36,https://cdn.myanimelist.net/images/anime/8/57995.jpg
19469,Saiki Kusuo no ÃŽÂ¨-nan,Shounen,ONA,1,5.81,https://cdn.myanimelist.net/images/anime/10/54195.jpg
19501,Giga Tribe,Shounen,TV,39,5.5,https://cdn.myanimelist.net/images/anime/12/52321.jpg
19511,Naruto Shippuuden: Sunny Side Battle,Shounen,Special,1,7.26,https://cdn.myanimelist.net/images/anime/1047/91638.jpg
19647,Hajime no Ippo: Rising,Shounen,TV,25,8.68,https://cdn.myanimelist.net/images/anime/6/56147.jpg
19669,Kuroko no Basket: Baka ja Katenai no yo!,Shounen,OVA,1,7.75,https://cdn.myanimelist.net/images/anime/1148/96321.jpg
19825,Saikyou Ginga Ultimate Zero: Battle Spirits,Shounen,TV,49,6.86,https://cdn.myanimelist.net/images/anime/1462/132257.jpg
19877,Battle Spirits: Sword Eyes Gekitouden,Shounen,TV,21,7.21,https://cdn.myanimelist.net/images/anime/7/52985.jpg
19899,Fujiko F. Fujio: Sukoshi Fushigi Tanpen Theater,Shounen,OVA,11,6.25,https://cdn.myanimelist.net/images/anime/2/53063.jpg
19951,Hunter x Hunter Movie: The Last Mission,Shounen,Movie,1,7.35,https://cdn.myanimelist.net/images/anime/10/62337.jpg
20115,Gekisou! Rubenkaiser,Shounen,TV,17,7.17,https://cdn.myanimelist.net/images/anime/8/62437.jpg
20359,Yamada-kun to 7-nin no Majo,Shounen,ONA,1,7.37,https://cdn.myanimelist.net/images/anime/8/58865.jpg
20473,Teekyuu 3,Shounen,TV,12,6.96,https://cdn.myanimelist.net/images/anime/11/73503.jpg
20507,Noragami,Shounen,TV,12,8.17,https://cdn.myanimelist.net/images/anime/1886/128266.jpg
20583,Haikyuu!!,Shounen,TV,25,8.68,https://cdn.myanimelist.net/images/anime/7/76014.jpg
20847,Seitokai Yakuindomo*,Shounen,TV,13,7.84,https://cdn.myanimelist.net/images/anime/9/56941.jpg
20899,JoJo no Kimyou na Bouken: Stardust Crusaders,Shounen,TV,24,8.25,https://cdn.myanimelist.net/images/anime/11/55267.jpg
21185,Baby Steps,Shounen,TV,25,7.96,https://cdn.myanimelist.net/images/anime/5/63361.jpg
21201,Teekyuu 2 Specials,Shounen,Special,2,6.71,https://cdn.myanimelist.net/images/anime/12/56005.jpg
21327,Isshuukan Friends.,Shounen,TV,12,7.7,https://cdn.myanimelist.net/images/anime/6/61891.jpg
21353,Tokyo ESP,Shounen,TV,12,6.64,https://cdn.myanimelist.net/images/anime/10/64587.jpg
21507,Soul Eater NOT!,Shounen,TV,12,6.33,https://cdn.myanimelist.net/images/anime/2/63563.jpg
21679,"Saikin, Imouto no Yousu ga Chotto Okashiinda ga. OVA",Shounen,OVA,1,6.54,https://cdn.myanimelist.net/images/anime/13/64061.jpg
21755,New Prince of Tennis OVA vs. Genius10,Shounen,OVA,10,7.72,https://cdn.myanimelist.net/images/anime/12/65403.jpg
22125,Kuroko no Basket: Mou Ikkai Yarimasen ka,Shounen,Special,1,7.86,https://cdn.myanimelist.net/images/anime/12/68055.jpg
22145,Kuroshitsuji: Book of Circus,Shounen,TV,10,8.37,https://cdn.myanimelist.net/images/anime/6/64811.jpg
22205,Be Blues! Ao ni Nare,Shounen,ONA,1,5.6,https://cdn.myanimelist.net/images/anime/4/60171.jpg
22297,Fate/stay night: Unlimited Blade Works,Shounen,TV,12,8.42,https://cdn.myanimelist.net/images/anime/12/67333.jpg
22335,Teekyuu 3 Specials,Shounen,Special,2,6.69,https://cdn.myanimelist.net/images/anime/7/58477.jpg
22695,Dragon Ball Z: Summer Vacation Special,Shounen,Special,1,7.05,https://cdn.myanimelist.net/images/anime/7/60343.jpg
22699,Dragon Ball Z: Zenbu Misemasu Toshi Wasure Dragon Ball Z!,Shounen,Special,1,7,https://cdn.myanimelist.net/images/anime/1667/112037.jpg
22777,Dragon Ball Kai (2014),Shounen,TV,61,8.01,https://cdn.myanimelist.net/images/anime/10/59275.jpg
23067,Tenkai Knights,Shounen,TV,52,6.82,https://cdn.myanimelist.net/images/anime/8/74140.jpg
23251,Gugure! Kokkuri-san,Shounen,TV,12,7.69,https://cdn.myanimelist.net/images/anime/6/65665.jpg
23317,Kuroshitsuji: Book of Murder,Shounen,OVA,2,8.41,https://cdn.myanimelist.net/images/anime/12/74392.jpg
23405,Tokyo Ravens: Kon ga Oshiete Moshi Agemasu! Maru Wakari Tokyo Ravens,Shounen,ONA,3,6.91,https://cdn.myanimelist.net/images/anime/6/61407.jpg
23755,Nanatsu no Taizai,Shounen,TV,24,8.42,https://cdn.myanimelist.net/images/anime/8/65409.jpg
23775,Shingeki no Kyojin Movie 1: Guren no Yumiya,Shounen,Movie,1,7.7,https://cdn.myanimelist.net/images/anime/7/63283.jpg
23777,Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,Shounen,Movie,1,7.75,https://cdn.myanimelist.net/images/anime/2/72510.jpg
23933,Kyutai Panic Adventure!,Shounen,Special,1,5.21,https://cdn.myanimelist.net/images/anime/9/62123.jpg
23935,Kyutai Panic Adventure Returns!,Shounen,Special,1,5.46,https://cdn.myanimelist.net/images/anime/3/62121.jpg
24171,Mushibugyou OVA,Shounen,OVA,3,7.2,https://cdn.myanimelist.net/images/anime/7/67127.jpg
24269,Chiisana Kyojin Microman: Daigekisen! Microman vs. Saikyou Senshi Gorgon,Shounen,Movie,1,4.69,https://cdn.myanimelist.net/images/anime/1660/134479.jpg
24277,Yowamushi Pedal: Grande Road,Shounen,TV,24,8.28,https://cdn.myanimelist.net/images/anime/12/67799.jpg
24347,Inazuma Eleven: Chou Jigen Dream Match,Shounen,Movie,1,6.97,https://cdn.myanimelist.net/images/anime/3/62875.jpg
24405,World Trigger,Shounen,TV,73,7.75,https://cdn.myanimelist.net/images/anime/1783/106843.jpg
24415,Kuroko no Basket 3rd Season,Shounen,TV,25,8.62,https://cdn.myanimelist.net/images/anime/4/68299.jpg
24439,Kekkai Sensen,Shounen,TV,12,7.74,https://cdn.myanimelist.net/images/anime/12/73559.jpg
24457,Houkago no Ouji-sama,Shounen,Special,5,7.13,https://cdn.myanimelist.net/images/anime/3/63211.jpg
24781,Imawa no Kuni no Alice (OVA),Shounen,OVA,3,7.7,https://cdn.myanimelist.net/images/anime/1004/96669.jpg
24817,Fantasista Stella,Shounen,OVA,3,6.13,https://cdn.myanimelist.net/images/anime/1886/96085.jpg
25139,Oh! My Konbu,Shounen,TV,22,6.38,https://cdn.myanimelist.net/images/anime/10/64249.jpg
25157,Trinity Seven,Shounen,TV,12,7.43,https://cdn.myanimelist.net/images/anime/12/67795.jpg
25303,Haikyuu!! OVA,Shounen,OVA,2,7.93,https://cdn.myanimelist.net/images/anime/1498/96643.jpg
25341,Diamond no Ace OVA,Shounen,OVA,3,7.72,https://cdn.myanimelist.net/images/anime/5/71263.jpg
25383,Doraemon Movie 35: Nobita no Space Heroes,Shounen,Movie,1,6.91,https://cdn.myanimelist.net/images/anime/11/72404.jpg
25389,Dragon Ball Z Movie 15: Fukkatsu no F,Shounen,Movie,1,7.55,https://cdn.myanimelist.net/images/anime/1833/93679.jpg
25591,Tokyo Juushouden: Fuuma Gogyou Denshou,Shounen,OVA,3,5.58,https://cdn.myanimelist.net/images/anime/2/65105.jpg
25755,Yowamushi Pedal: Re:RIDE,Shounen,Movie,1,7.48,https://cdn.myanimelist.net/images/anime/10/86876.jpg
25777,Shingeki no Kyojin Season 2,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/4/84177.jpg
26055,JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,Shounen,TV,24,8.6,https://cdn.myanimelist.net/images/anime/11/75045.jpg
26063,Kaibutsu Oujo (OVA) Specials,Shounen,Special,3,6.82,https://cdn.myanimelist.net/images/anime/11/66099.jpg
26123,Seitokai Yakuindomo* OVA,Shounen,OVA,6,8.05,https://cdn.myanimelist.net/images/anime/5/79008.jpg
26243,Owari no Seraph,Shounen,TV,12,7.65,https://cdn.myanimelist.net/images/anime/5/73474.jpg
26395,Teekyuu 4,Shounen,TV,12,6.88,https://cdn.myanimelist.net/images/anime/10/73472.jpg
27619,Ane Log: Moyako Neesan no Honpen wo Tobidashite Tomaranai Monologue,Shounen,OVA,6,6.34,https://cdn.myanimelist.net/images/anime/1483/121804.jpg
27663,Baby Steps 2nd Season,Shounen,TV,25,8.2,https://cdn.myanimelist.net/images/anime/9/73683.jpg
27821,Fate/stay night: Unlimited Blade Works - Prologue,Shounen,Special,1,8.32,https://cdn.myanimelist.net/images/anime/9/67425.jpg
27915,Captain,Shounen,Special,1,6.44,https://cdn.myanimelist.net/images/anime/7/67651.jpg
27943,Nano Invaders,Shounen,TV,52,7.08,https://cdn.myanimelist.net/images/anime/2/67729.jpg
27945,Gugure! Kokkuri-san Specials,Shounen,Special,11,7.34,https://cdn.myanimelist.net/images/anime/4/67735.jpg
27963,Shouta no Sushi: Kokoro ni Hibiku Shari no Aji,Shounen,Special,1,7.33,https://cdn.myanimelist.net/images/anime/11/67773.jpg
28367,Dr. Slump: Arale-chan &#039;92 Oshougatsu Special,Shounen,Special,3,6.19,https://cdn.myanimelist.net/images/anime/1514/139003.jpg
28423,Kyoukai no Rinne (TV),Shounen,TV,25,6.98,https://cdn.myanimelist.net/images/anime/13/73436.jpg
28489,Jigoku Koushien,Shounen,OVA,1,5.14,https://cdn.myanimelist.net/images/anime/13/68769.jpg
28673,Duan Nao,Shounen,ONA,16,6.42,https://cdn.myanimelist.net/images/anime/3/82664.jpg
28677,Yamada-kun to 7-nin no Majo (TV),Shounen,TV,12,7.91,https://cdn.myanimelist.net/images/anime/2/73700.jpg
28701,Fate/stay night: Unlimited Blade Works 2nd Season,Shounen,TV,13,8.45,https://cdn.myanimelist.net/images/anime/1881/124810.jpg
28755,Boruto: Naruto the Movie,Shounen,Movie,1,8.03,https://cdn.myanimelist.net/images/anime/4/78280.jpg
28891,Haikyuu!! Second Season,Shounen,TV,25,8.93,https://cdn.myanimelist.net/images/anime/9/76662.jpg
28927,Owari no Seraph: Nagoya Kessen-hen,Shounen,TV,12,7.84,https://cdn.myanimelist.net/images/anime/9/76632.jpg
29087,Wangpai Yushi,Shounen,ONA,39,6.9,https://cdn.myanimelist.net/images/anime/13/82852.jpg
29583,Kuroko no Basket: Oshaberi Demo Shimasen ka,Shounen,Special,1,7.47,https://cdn.myanimelist.net/images/anime/11/71175.jpg
29697,Prince of Tennis: Message in a Bottle,Shounen,Special,1,6.8,https://cdn.myanimelist.net/images/anime/11/71357.jpg
29755,Haikyuu!! Movie 1: Owari to Hajimari,Shounen,Movie,1,7.94,https://cdn.myanimelist.net/images/anime/8/76011.jpg
29785,Jitsu wa Watashi wa,Shounen,TV,13,7.15,https://cdn.myanimelist.net/images/anime/8/74042.jpg
29854,Ushio to Tora (TV),Shounen,TV,26,7.71,https://cdn.myanimelist.net/images/anime/8/74945.jpg
